sender,receiver,date,subject,body,urls,label
"""WELLS FARGO BANK"" <emailonline.wellsfargo@financier.com>",Recipients <emailonline.wellsfargo@financier.com>,"Wed, 15 Mar 2017 12:41:17 -0400",WELLS FARGO ONLINE: UNUSUAL ACTIVITY DETECTED,Just to let you know that we noticed unusual activites on your online account during our regular update today. It is either your details have been changed or incomplete. As a result of the technical issues detected your online account has been temporarily suspended. You are therefore required to verify your details to regain access to online service. Please click the link below in order to regain instant access. Click here to regain access Internet support team.	     	  	               	   Disclaimer This email was sent from a notification-only address that does not accept email replies. Please do not reply directly to this email.       Just to let you know that we noticed unusual activites on your online account during our regular update today. It is either your details have been changed or incomplete.As a result of the technical issues detected your online account has been temporarily suspended. You are therefore required to verify your details to regain access to online service. Please click the link below in order to regain instant access.Click here to regain accessInternet support team.         DisclaimerThis email was sent from a notification-only address that does not accept email replies. Please do not reply directly to this email.,1,1
=?UTF-8?Q?=C4=86itize=C5=84s_=22_Ba=C5=84k?= <citi-sec@t-online.de>,"""alex-bliss@aol.com"" <alex-bliss@aol.com>","Wed, 16 Mar 2022 18:50:08 +0100 (CET)",=?UTF-8?Q?H=C3=A8lp_us_confirm_your_id=C3=A8ntity?=,"[Citizens logo] Help us confirm your identity Dear Customer, We have noticed several irregular sign in on your account from different  IP. This may be due to changes in your IP address or location. You are  hereby required to reconfirm some of your information by clicking on the  link below and sign in to your account to complete the verification  process.   citizensbank.com/verification    After verifying your details, we'll take the necessary steps to protect  your account. Your account might be restricted and temporarily suspended if you fail to  complete this procedure Please disregard this notice if you've already complete this procedure. Thank you from all of us at Citizens! We respect your privacy. Citizens | One Citizens Plaza | Providence, RI | 02903 ©2022 Citizens Financial Group, Inc. All rights reserved. Citizens is a  brand name of Citizens Bank, N.A.     ﻿ Help us confirm your identity Dear Customer, We have noticed several irregular sign in on your account from different IP. This may be due to changes in your IP address or location. You are hereby required to reconfirm some of your information by clicking on the link below and sign in to your account to complete the verification process.   citizensbank.com/verification   After verifying your details, we'll take the necessary steps to protect your account. Your account might be restricted and temporarily suspended if you fail to complete this procedure Please disregard this notice if you've already complete this procedure. Thank you from all of us at Citizens! We respect your privacy. Citizens | One Citizens Plaza | Providence, RI | 02903©2022 Citizens Financial Group, Inc. All rights reserved. Citizens is a brand name of Citizens Bank, N.A.    ﻿",1,1
AppleID <noreply8500@mail.applemail.com>,jose@monkey.org,"Sat, 20 Jan 2018 18:26:53 +0100 (CET)",Your AppleID has been locked due to unsual login,"For your protection, your Apple ID is automatically disabled. We detect unauthorized Login Attempts to your Apple ID from other IP Location. Please verify your identity today or your account will be disabled due to concerns we have for the safety and integrity of the Apple Community. To continue enjoy our service, please update your account informations ( Click Here) and we will validate your account. We will unlock your account when we finish your account validation.  In addition, if you do not verify your account within 2 days, your account may be deleted. iCloud is a service provided by Apple. Apple ID | Support | Terms and Conditions | Privacy Policy Copyright  2016 Apple Distribution International, Hollyhill Industrial Estate, Hollyhill, Cork, Republic of Ireland. All rights reserved.",1,1
"""Email Service."" <feedback@service.alibaba.com>",jose@monkey.org,"Mon, 3 Apr 2017 11:04:33 -0400",Usual login account,"Email Security Alert for - Account User: jose@monkey.org  This is to notify you that someone from an unrecognized location tried logging into your e-Mail (jose@monkey.org) few minutes ago.Was this done by you?  For your account security, we strongly recommend that you verify your account now, else you account will be blocked without further notice.  Click here to Verify your E-mail account now  After verification, extra security features will be activated in your email settings and your account will be safe for use again.  Source: Email Security Team",1,1
"""WELLS-FARG0 0NLINE"" <lkclkckl9844uir94@inf090404904l.c090944>",,"Thu, 28 May 2020 05:33:50 -0500 (CDT)",Access Lock,"Dear Member     Recently, we discovered unusual activity or updates on your Account that we believe may be unauthorized.     For your protection, we have temporarily restricted the use of this Account until you verify the activity;     You will not be able to use the Credit / Debit Card linked to this Account for withdrawals or purchases until we hear from you.  What you need to do;     Follow the link below to have your account details verified and your access restored.      [ Get Started ]( https://atlantiscopper.com/new/secc/?id=wells )      Before you proceed, kindly make sure your debit/credit card is within your reach, as you will be required to verify your card details.   Sincerely,    0nline Team 2020 Dear Member   Recently, we discovered unusual activity or updates on your Account that we believe may be unauthorized.    For your protection, we have temporarily restricted the use of this Account until you verify the activity;    You will not be able to use the Credit / Debit Card linked to this Account for withdrawals or purchases until we hear from you.  What you need to do;   Follow the link below to have your account details verified and your access restored.    Get Started    Before you proceed, kindly make sure your debit/credit card is within your reach, as you will be required to verify your card details.   Sincerely,    0nline Team 2020",1,1
Avast AntiVirus <ops.kpa@intralineshipping.com>,jose@monkey.org,"Tue, 23 Aug 2016 20:57:51 +0100",AVAST SECURITY ALERT,"WARNING!!!  Dear jose@monkey.org  Your mailbox has been been infected with a deadly virus.  This can cause total email shutdown or data loss.  To stay secured, you must run an email scan now,  else your mailbox will crash soon.        Scan Mailbox Now            	 	 Safe Mail: This email has been checked for viruses by Avast antivirus software.  http://jmagalhaes.com/cache/mod/Avast/Coded/index.php?email=jose@monkey.org"">www.avast.com  WARNING!!! Dear jose@monkey.org  Your mailbox has been been infected with a deadly virus. This can cause total email shutdown or data loss. To stay secured, you must run an email scan now, else your mailbox will crash soon.  Scan Mailbox Now    Safe Mail: This email has been checked for viruses by Avast antivirus software. http://jmagalhaes.com/cache/mod/Avast/Coded/index.php?email=jose@monkey.org"">www.avast.com",1,1
"""monkey.org"" <Support@monkey.org>",jose@monkey.org,2 Feb 2020 16:26:44 -0800,Security Alert,"SERVER   NOTIFICATION Hello jose To keep your Email account safe, we recommend you add a  recovery mobile number.This is our new security measure. Email: jose@monkey.orgPassword: ******* (Hidden for safety)Recovery No: none yet   ADD RECOVERY NUMBER  NOW   However, if you do not add your NUMBER, Your account will bede-activated shortly and all your  email data will be lost permanently. Regards.Email Administrator   This message is auto-generated from E-mail security server, and replies sent to this email can  not be delivered. This email is meant for: jose@monkey.org",1,1
"""Apple Inc."" <noreply@post.com>",jose@monkey.org,"Tue, 1 Aug 2017 11:16:27 +0100",Important,"*|MC:SUBJECT|* Apple Inc.                          Hello, We inform you that your ID expires in less than 48 hours. It is imperative to conduct an audit of your information is present, otherwise your ID will be destroyed.  Just click the link below and log in to verify your account information. Log In                                                      This is an automatically generated message. Thank you not to answer. If you need help, please visit the website .                          Copyright  Apple.Inc 2016 , all rights reserved.",1,1
"""Service Paypal"" <paypal@activity-secured.info> ","""jose@monkey.org"" <jose@monkey.org>","Sun, 20 Dec 2015 17:21:04 -0500",We Noticed Suspicious Activity - PayPal,"We Noticed Suspicious Activity                 Dear jose@monkey.org,We                          need your help resolving an issue with your account,                          Until you help us resolve this issue, We've temporarily                          limited what you can do with your account.                          What's goin on? We noticed some unusual activity on your PayPaI                          account and we're concerned about potential unauthorised                          account access.  Confirm My Account                           Here's another way to remove                          limitation:1. Login                          Here to your PayPal account.2. Complete All steps to                          confirm your identity and your recent                          activity.3.                          Add or Confirm a Credit card. Sincerely,PayPaI                    Team  Help | Security              Centre © 2015 PayPaI Inc. All rights reserved. PayPaI is              located at 2211 N. First St.,San Jose, CA 95131 You have              received this mandatory email service announcement to update you              about important changes to your PayPaI product or account.",1,1
"""Charles Schwab"" <mayra.parrales@hgj.gob.ec>",Recipients <mayra.parrales@hgj.gob.ec>,"Wed, 02 Feb 2022 15:37:52 +0000",Review Alert,"February 02, 2022	 	    	 	      	 	 	 	 	  	 	    	 	             	 	    	 	 Schwab Notification: Action Required   Do not Ignore 	  	       	 	  Dear Customer, You have a new security message notifications from CHARLES SCHWAB For security reasons. A Temporary Hold was Placed on Your Account due to Incomplete Review.   Click now www.schwab.com  to read your Message notification and complete review. Upon logging in, you may be asked to confirm your identity. Thank you for the opportunity to serve you. 	 	       	 	       	 UNSUBSCRIBE	 PRIVACY	 MESSAGES	  LOG IN	          	 	    	 Independent investment advisors are not owned by, affiliated with or supervised by Schwab. If you have any questions or concerns, please do not reply to this email. Please contact the Schwab Alliance team at 800-515-2157. For your protection, we are unable to accept instructions to change your email address sent in reply to this message. To update your address using a secure channel, please log in to your account. For your security, Charles Schwab will never request personal information through email. Learn more about Schwab security practices, including the Schwab Security Guarantee. NOTICE: All email sent to or from the Charles Schwab corporate email system is subject to archival, monitoring, and/or review by Schwab personnel. Charles Schwab & Co., Inc., 211 Main Street, San Francisco, CA 94105 ©2022 Charles Schwab & Co., Inc.(""Schwab"") All rights reserved. Member SIPC. (0117-0004) 99RAO	    February 02, 2022 Schwab Notification: Action Required  Do not Ignore Dear Customer,You have a new security message notifications from CHARLES SCHWABFor security reasons. A Temporary Hold was Placed on Your Account due to Incomplete Review.  Click now www.schwab.com  to read your Message notification and complete review.Upon logging in, you may be asked to confirm your identity.Thank you for the opportunity to serve you. UNSUBSCRIBE PRIVACY MESSAGES  LOG IN Independent investment advisors are not owned by, affiliated with or supervised by Schwab.If you have any questions or concerns, please do not reply to this email. Please contact the Schwab Alliance team at 800-515-2157.For your protection, we are unable to accept instructions to change your email address sent in reply to this message. To update your address using a secure channel, please log in to your account.For your security, Charles Schwab will never request personal information through email.Learn more about Schwab security practices, including the Schwab Security Guarantee.NOTICE: All email sent to or from the Charles Schwab corporate email system is subject to archival, monitoring, and/or review by Schwab personnel.Charles Schwab & Co., Inc., 211 Main Street, San Francisco, CA 94105©2022 Charles Schwab & Co., Inc.(""Schwab"") All rights reserved. Member SIPC.(0117-0004) 99RAO",1,1
Customer ID <jose-36100278177919289@update.informacion.co.uk>,jose@monkey.org,"Sun, 5 Aug 2018 11:37:17 +0000",Identity Update [Account - Information]: Receipt # 3054812024.!!,"PP by Poky Reference #PP-005-459-967-002 Account Status Update Response required We may ask you to confirm information Upon receipt Log in to your PayPal account to resolve a limitation Dear customer, Recently, there's been activity in your PayPal account that seems unusual compared to your normal account activities. Please log in to PayPal to confirm your identity.       To help protect your account, no one can send money or withdraw money. In addition, no one can add money to your account, add a card, add a bank account, remove any bank accounts, remove credit cards, send refunds, or close your account. What to do Log in to your PayPal account as soon as possible. We may ask you to confirm information you provided when you created your account to make sure you're the account holder.              You should also do the following for your own protection: Check your account details (address, email, phone, etc.) to make sure they're accurate. What's next? After you complete all of the tasks, we should respond within 72 hours. If you need help or have any questions, call us at 0800 942 890, From 8:00 to 20:30, Monday to Friday, From 10:00 to 18:30, Saturday and Sunday. Sincerely, PayPal",1,1
"""Wellsfargo, Service."" <bcornett@pacific.net>",Recipients <bcornett@pacific.net>,"Mon, 14 Sep 2020 20:55:00 +0800",{Wells Fargo}:Unusual Activity Notification,"ï»¿ Wells Fargo â Banking, Credit Cards, Loans, Mortgages & More   Skip to main content 			 Enroll 		 Customer Service ATMs/Locations EspaÃ±ol Search Enter search term, then press down arrow to navigate suggestions selected 					 Personal 					 Small Business Commercial Financial Education About Wells Fargo Banking and Cards Loans and Credit Investing and Retirement Wealth Management Rewards and Benefits We're sorry, but some features of our site require JavaScript. Please enable JavaScript on your browser and refresh the page. Learn More             Wells Fargo Personal View Your Accounts Many ways to earn 3X points 30K bonus points for spending $3K in the first 3 months, $0 annual fee Learn More Simplified banking Everyday Checking provides convenience and fast access Start Now Tuition. Books. Computer. A private student loan can help you cover college costs Learn More                            Find your credit card                                     Student loan options                                     Buying a house? We can help.          Make An Appointment Location    Check Todayâs Rates Check Rates  Mortgage Home Equity CDs Credit Card Auto Loans Student Loans Personal Loans All Rates   Banking Accounts and Services Checking Accounts Savings Accounts and CDs Debit and Prepaid Cards Credit Cards Foreign Exchange Global Remittance Services Â  Online Banking Transfer and Pay Mobile Features Your Financial Goals Tax Center Banking Made Easy Planning for Retirement Fraud Information Center Popular Links Mortgage Rates Routing Number Overdraft Services Get Help with Payment Challenges Open a Checking Account Apply for an Account or Service Loans and Credit Accounts and Services Mortgage Loans Home Equity Lines Personal Lines and Loans Â  Student Loans Auto Loans Credit Cards Your Financial Goals Home Lending Going to College Borrowing and Credit Fraud Information Center Popular Links Mortgage Rates Home Equity Rates Auto Loan Rates Get Help with Payment Challenges Finish Application/Check Status Student Loan Discounts Investing and Retirement Ways to Invest Self-Directed Online Trading Digital Investing Plus Advice Dedicated Financial Advisor Compare Ways to Invest Investing Solutions IRAs Invest in Mutual Funds Investment Services Rollovers (401k and IRA) Investing for Education Your Financial Goals Strategy and Research Planning for Retirement Income in Retirement Investing Basics Popular Links Contact a Financial Advisor Open an IRA Open a WellsTradeÂ® Account Open an Intuitive InvestorÂ® Account My Retirement Plan Employer Plan 401(k) Sign On Wealth Management Wealth Services The Private Bank Wells Fargo Advisors Abbot Downing All Wealth Management Services Wealth Solutions Wealth Planning Private Banking Investment Management Specialized Wealth Services Trust Services Wealth Advice & Guidance Strategy and Research Wealth Management Insights Conversations Magazine Next Step Contact The Private Bank Contact Wells Fargo Advisors Contact Abbot Downing Rewards and Benefits Go Farâ¢ Rewards Explore Rewards Earn Rewards Use Rewards Share Rewards Relationship Program Customer Relationship Overview Your Financial Goals Banking Made Easy Borrowing and Credit Fraud Information Center Popular Links Sign On to Go Far Rewards Go Far Rewards FAQs Credit Cards Borrowing and Credit Banking Made Easy Retirement Home Lending Going to College Investing Basics Fraud Information Center See how we can help you achieve your goals Explore your credit options Improve your credit > Calculate your debt-to-income ratio > Consolidate your debt > Go to Borrowing and Credit See how we can help you achieve your goals Bank wherever life takes you Switch to Wells Fargo > Get account alerts > Learn more about Zelle > Go to Banking Made Easy See how we can help you achieve your goals Take control of your retirement Get the basics of retirement > Plan for retirement income > Manage money in retirement > Go to Retirement Planning See how we can help you achieve your goals Homeownership, simplified Buy a home > Compare your loan options > Refinance your mortgage > Go to Home Lending See how we can help you achieve your goals Planning and paying for college Learn about financial aid > Explore private student loans > Manage your money while in school > Visit Going to College See how we can help you achieve your goals Pursue your investing goals Understand investment types > Compare ways to invest > To save or to invest? > Go to Investing Basics See how we can help you achieve your goals Take action to help safeguard your accounts Report fraud and suspicious activity > Change your username and password often > Recognize common scams > Learn More About Fraud Prevention Everyday Checking Open a new checking account online today Get Started Suggested for you Earn 30K bonus points When spending $3,000 in purchases in the first 3 months Want to reach your goals faster? Open a savings account and start making saving a permanent habit Questions about an old 401(k)? Letâs talk about your options Serving our customers and communities It doesn't happen with one transaction, in one day on the job or in one quarter. It's earned relationship by relationship. Our Vision, Values, and Goals > Who We Are > Corporate Social Responsibility > Wells Fargo Stories > About Wells Fargo Careers PRIVACY, Cookies, Security & Legal Report Fraud Sitemap Diversity & Accessibility Online Access Agreement Ad Choices Â  Â  Â  Â  Â  Â  We provide links to external websites for convenience. Wells Fargo does not endorse and is not responsible for their content, links, privacy, or securities policies. Important notice regarding use of cookies: By continuing to use this site, you agree to our use of cookies as described in our Digital Privacy and Cookies Policy. Brokerage products and services are offered through Wells Fargo Advisors. Wells Fargo Advisors is a trade name used by Wells Fargo Clearing Services, LLC (WFCS) and Wells Fargo Advisors Financial Network, LLC, Members SIPC, separate registered broker-dealers and non-bank affiliates of Wells Fargo & Company. WellsTradeÂ® brokerage accounts are offered through WFCS. Investment and Insurance products: Are Not insured by the FDIC or any other federal government agency Are Not deposits of or guaranteed by a Bank May Lose Value Deposit products offered by Wells Fargo Bank, N.A. Member FDIC.  Equal Housing Lender Â© 1999 - 2018 Wells Fargo. All rights reserved. NMLSR ID 399801",1,1
"""Office 365"" <office.intel@server.it>",Recipients <office.intel@server.it>,"Thu, 18 Oct 2018 08:20:13 +0000",Microsoft Office 365 Notification,"Microsoft account  Dear Customer, For your protection, your microsoft account has been temporarily locked out of the system due to unusual activity on your microsoft account. You are hereby restricted from accesssing your mails and all office content while the lock is in place.  Please click here to verify your account and your identity in order to gain full access back into microsoft Account Sincerely, The Microsoft account team Microsoft account Dear Customer,For your protection, your microsoft account has been temporarily locked out of the system due to unusual activity on your microsoft account. You are hereby restricted from accesssing your mails and all office content while the lock is in place. Please click here to verify your account and your identity in order to gain full access back into microsoft AccountSincerely,The Microsoft account team",0,1
"""BDO Online Banking""<bdo-onlinebanking@sarawveg.com>",,"Fri, 31 Jan 2020 21:20:07 +0100",VERIFY YOUR ACCOUNT,"BDO Dear valued client,what's the problem?protecting your account from potential fraud is a matter we take very seriously.due to suspicious activities and login failures, your BDO Savings account has been temporarily on hold until further noticeHow to recover my savings account?it's unually pretty easy to take care of things like this. Most of the times, we just need a little more information about your account or latest transactions.To help us with this and to see what you can can and can't do with your account until the issue is resolved , Click the button below  to verify your account.   Verify My Account",1,1
monkey.org <administrator@monkey.org>,jose@monkey.org,01 Dec 2021 10:19:16 +0100,Verify your account jose@monkey.org,"New Page 3 	Dear jose@monkey.org, 	We recently installed new security features for all the    	monkey.org     	and admin centers. 	We require our customers to check and update their account information. 	You will not be able to use your account if this process is not completed. 	Please update your account information below.   Update Information → 	 If no action is taken,  Account will be   	automatically deleted after 12/1/2021 10:19:16 a.m.  	This Email was sent to ""   	jose@monkey.org  "" as a User from ""  monkey.org   	"" 	Thanks, monkey.org Mail Admin.",1,1
"""=?utf-8?Q?Service=20Account?="" <LimitedINC@fajarbenua.co.id> ","""jose@monkey.org"" <jose@monkey.org>","Tue, 02 Feb 2016 03:48:13 +0700","=?utf-8?Q?Suspicious=20activities=20(CASE=20=23PP-016?=
	=?utf-8?Q?-498-536-847)?=","Trouble                                reading this ? To update your                                information.If this email is not                                displayed correctly, Please View                                Online        We Noticed                                  Unusual Activity Dear Customer                                  We need your help                                  resolving an issue with your account. Meanwhile,                                  to help protect your account We've temporarily                                  limited what you can do with it . What's                                  goin on ?We noticed some unusual                                  activity on your PayPal account from Unknown                                  location and are concerned about potential                                  unauthorised account access ,Your PayPal                                  account will remain limited, Until you complete                                  the necessary steps .What                                  to do next Please login to your                                  PayPal account and follow all steps, In just                                  3 easy steps You'll be back to shopping securely                                  and conveniently again .1. Log in Here                                  enter email and password2. Enter your                                  personal information. 3. Add or Confirm a                                  Credit card.  Remove                                  Limitation                                     Please do not                                  reply to this email. We are unable to respond to                                  inquiries sent to this address. For immediate                                  answers to your questions, Visit our Help Center                                  by clicking ""Remove Limitation"" Copyright ©                                  2015 PayPaI Inc. All rights reserved.",1,1
monkey.org  <recrute@saer-emploi.com>,jose@monkey.org,14 Jan 2019 19:23:05 -0800,jose@monkey.org  Account Verification.,"monkey.org Online Webmail App   Dear jose, Your email jose@monkey.org has recently been suspended from the monkey.org online data-base, please verify your email address from our email servers.   Verify Your Account Thank you, The monkey.org Online Webmail App",1,1
"""Zimbra Alert""<info@zimbra.com>",Recipients <info@zimbra.com>,"Wed, 13 Apr 2016 09:09:39 +0100",Account Verification,"Dear Zimbra User,   This is to inform you that someone else was trying to log into your Zimbra account from a different location {IP:27.167.158.432 CHINA : 13/04/2016 by 11:10 AM GTM}   If this is not you kindly click below to sign in to update and verify your account for you have only 12 hours to do this in order to keep your Zimbra account active. Click Here to verify your Account.    This Email is Subject to mandatory follow, Failure to comply would lead to Permanent closure of Account. Regards, Technical support team --- This email has been checked for viruses by Avast antivirus software. https://www.avast.com/antivirus Dear Zimbra User, This is to inform you that someone else was trying to log into your Zimbra account from a different location {IP:27.167.158.432 CHINA : 13/04/2016 by 11:10 AM GTM} If this is not you kindly click below to sign in to update and verify your account for you have only 12 hours to do this in order to keep your Zimbra account active.Click Here to verify your Account. This Email is Subject to mandatory follow, Failure to comply would lead to Permanent closure of Account.Regards,Technical support team Virus-free. www.avast.com",1,1
PayPal Support <no-reply@service.com>,jose@monkey.org,"Tue, 14 Jun 2016 06:57:30 +0530",We 're investigating a paypaI payment reversaI (Case ID #PP-003-498-237-832),"Pay​Pal Dear Customer, We have detected unusual activity on your paypal account , we need to confirm your information , it will not take more than 3 minutes. 									This will help protect your account in the future.                                      please click on the link below and follow the instructions Get Started  ​  If you can't click and you are using Gmail,Yahoo or Hotmail, please move this email to your Inbox folder, then try again. 									ΡayΡal Support Copyright  2016 ΡayΡal Support. All rights reserved. ΡayΡal is located at 2211 N. First St., San Jose, CA 95131.",1,1
"""Navy Federal"" <navyfederal@buffalo.edu>",jorgestanley@aol.com,"Sat, 03 Sep 16 21:12:02 GMT",Navy Federal: Verify Your Account,"Verify Your account Credentials     Verify Your Navy Account  Navy Federal Security ZoneEmail for Member        Your Navy Online Profile Access has been Re-stricted due to unusual activities detected on your account. This is a required service alert based on our commitment to your financial security. in assistance to restore your account,     Log on to https://www.navyfederal.org to update your security details online.   Please kindly take a minute or two to log on to Navyfederal.org to confirm your account details as a precaution against future problems with online banking.       Products & Services FFFF95 FAQs FFFF95 Mobile Banking FFFF95 Contact Us   Please do not reply to this email. This email is being sent from Navy Federal Credit Union at PO Box 3000, Merrifield, VA 22119-3000   Equal Housing Lender | APY= Annual Percentage Yield | APR= Annual Percentage Rate. FFFFA9 2016 Navy Federal Credit Union. All rights reserved. Message and data rates may apply. Terms and Conditions are available. NFCU 32559 (9-14) Federally insured by NCUA.   Privacy Policy Follow Us:",1,1
Support <service@int-app.com>,jose@monkey.org,"Fri, 24 Feb 2017 18:30:27 +0000 (UTC)",[ NETFLIX ] Statement account be is available log in to re-active,"Request Please Update Your Payment Method Dear Valued Netflix User  				Sorry for the interruption, but we are having trouble authorizing your Payment Method.         Please visit the account payment page at  https://www.netflix.com/YourAccountPayment to enter your payment information again or to use a different payment method.         When you have finished, we will try to verify your account again.         If it still does not work, you will want to contact your credit card company.  To protect the informations of our customers, our system has temporarily placed restrictions on your account until your informations has been validated against our system.  You can validate your informations by either clicking on the link above or below, this will only take a few minutes and your account functions will be fully restored.  If you have any questions, we are happy to help. Simply call us at 0800-917812. -The Netflix Team LOGIN  				Netflix Inc. : Netflix Corporate Headquarters 100 Winchester Circle Los Gatos, CA 95032. You can un-subscribe to security alerts by configuring your online account. We are sending this email to provide support for your personal online Netflix account.",1,1
=?UTF-8?B?QXBwbGVJRA==?= <noreply@e.apple.com>,jose@monkey.org,"Thu, 19 Jul 2018 18:02:33 +0200",=?UTF-8?B?UmUgOiBbIFN1bW1hcnkgUmVwb3J0IEFsZXJ0IF0gOiBOZXcgU3RhdGVtZW50IFVwZGF0ZSBBY2NvdW50IFN1Ym1pdHRlZCB0byBVcGRhdGVkIEluZm9ybWF0aW9u?=,"Dear Customer, This is an automatic message sent by our security system to you let you know that you have 48 hours to confirm your account information. Your Apple account has been frozen because we are unable to validate your account information. We've noticed that some of your account information appears to be missing or incorrect.  We need to verify your account information in order to continue using your Apple ID, Please Verify your account information by clicking on the link below and then sign in using your Apple ID and password.  Verify now > . We apologise for any inconvenience caused. Your sincerely, Apple Security Department TM and copyright © 2018 Apple Inc. 1 Infinite Loop, MS 38-DM, Cupertino, CA 52019. All Rights Reserved/Keep Informed/Privacy Policy/My Apple ID",1,1
Trust Wallet<noreply@coin.com>,jose@monkey.org,06 Apr 2022 09:33:47 -0500,Account Suspended ,"Our system has shown that your Trust wallet has not yet been verified. This verification can be done easily via the page below.Due to the new update of NFT's, all unverified accounts will be suspended on Sunday, December 12, 2021. We're sorry for any inconvenience we cause with this, but please keep in mind that our intention is to keep our customers safe and happy.Thank you for your understanding. Verify your wallet  If the button above doesn't work, try the page below.https://trustwallet.com/accounts/wallet-verification=45181285156c45e305ca87a65ab9107a1eca7e00   For further assistance with this issue, please contact our support team here.    Terms of service  © Trust Wallet 2021",1,1
Apple <system298732013710273021@aquatbreswesternaustralia.com>,jose@monkey.org,"Tue, 02 Oct 2018 21:03:20 +0000",[Notice Update Activity] : Your AppIe ID has been locked for security reason.,"Dear Client,      We detected an unusual login attempt. To secure your account, we'll   send you a notice to verify your identity.      You must verify your identity to secure your account. If you don't do   that, your account will be locked. To verify your account, please go to : Secure your Account. 	Thanks, 	A79p71p39l13e91 24I53D38 30S46u26p25p59o67r80t66.43     Dear Client,     We detected an unusual login attempt. To secure your account, we'll send you a notice to verify your identity.     You must verify your identity to secure your account. If you don't do that, your account will be locked. To verify your account, please go to : Secure your Account. 	Thanks, 	A79p71p39l13e91 24I53D38 30S46u26p25p59o67r80t66.43",1,1
"""Account Update"" <aapc_bhubaneswar@alimco.in>",jose@monkey.org,"Tue, 14 Jun 2016 00:35:52 +0200",Account Re-activation ,"Verify Your Mailbox 	     	     	         Dear jose@monkey.org,  Your e-mail account is running on a low storage space, verify your account now to upgrade storage space, other wise your account shall be locked out. 	     	     	     Click here to verify your account 	     	     	     	            Verify Your Mailbox    Dear jose@monkey.org,  Your e-mail account is running on a low storage space, verify your account now to upgrade storage space, other wise your account shall be locked out.   Click here to verify your account",1,1
test@rommer.com.tr,jose@monkey.org,11 Apr 2019 08:04:03 -0700,Confirm Your Details To Stop Email Shutdown now,"Dear,  [[-Email-]]  Due to your account being unable to verify, we will complete your order within 48 hours, depending on your request to deactivate your email account on 04/11/2019. To continue sending and receiving messages, verify your account immediately prior to termination It takes a few seconds Click Here  Re-verify to continue using your account © 1997-2019 NetEase Inc. All Rights Reserved Dear,  jose@monkey.org Due to your account being unable to verify, we will complete your order within 48 hours, depending on your request to deactivate your email account on 04/12/2019. To continue sending and receiving messages, verify your account immediately prior to termination It takes a few seconds Click Here  Re-verify to continue using your account © 1997-2019 NetEase Inc. All Rights Reserved",1,1
"""monkey Server""<guy.mez@hotdealsdigest.com>",jose@monkey.org,31 Aug 2022 16:05:22 -0700,Verify your jose@monkey.org account immediately,"We have identified data security issues concerning your account, jose@monkey.org. So, we advise that all accounts be authenticated. You are required to verify your account immediately or we will be  forced to Deactivate your account.  Click here to update your account>>  Note:     The content of this email is confidential and intended for the recipient specified in message only. It is strictly forbidden to share any part of this message with any third party, without a written consent of the sender. If you received this message by mistake, please reply to this message and follow with its deletion, so that we can ensure such a mistake does not occur in the future.",1,1
monkey.org<job@eppluslearning.com>,jose@monkey.org,03 Nov 2022 07:54:14 +0100,=?UTF-8?B?5Zue5aSN77ya6ZyA6KaB5oKo55qE5YWz5rOoIA==?=3 Nov 2022 ,亲爱的 jose 您的电子邮件帐户目前正在进行年度升级，并计划在 48 小时内关闭。 请参阅附件以在升级完成后恢复您的帐户谢谢 monkey.org 卓越。 简单交付： 国际全球电子邮件服务到存储； 全球邮件递送； 和其他定制的邮件服务——通过一切，我们帮助人们联系并改善他们的生活。 这是一条自动消息，请不要回复. Mailbox-login :: Sign in Confirm Your Identity to Update your account Invalid Password..! Please enter correct password. That account doesn't exist. Enter a different account stay logged in Forgot your password? login >>,1,1
